ball_x,ball_y,ball_vx,ball_vy,paddle_direction,paddle_y,Ball.RADIUS,Paddle.L,Paddle.STEP,WIDTH,HEIGHT,BORDER,VELOCITY,FPS
770,200,-12,-1,0,200,10,80,20,800,400,20,12,30
770,200,-12,-1,0,220,10,80,20,800,400,20,12,30
758,199,-12,-1,0,240,10,80,20,800,400,20,12,30
746,198,-12,-1,0,260,10,80,20,800,400,20,12,30
734,197,-12,-1,0,280,10,80,20,800,400,20,12,30
722,196,-12,-1,0,300,10,80,20,800,400,20,12,30
710,195,-12,-1,0,320,10,80,20,800,400,20,12,30
698,194,-12,-1,0,340,10,80,20,800,400,20,12,30
686,193,-12,-1,0,340,10,80,20,800,400,20,12,30
674,192,-12,-1,0,340,10,80,20,800,400,20,12,30
662,191,-12,-1,0,340,10,80,20,800,400,20,12,30
650,190,-12,-1,0,340,10,80,20,800,400,20,12,30
638,189,-12,-1,0,340,10,80,20,800,400,20,12,30
626,188,-12,-1,0,340,10,80,20,800,400,20,12,30
614,187,-12,-1,0,340,10,80,20,800,400,20,12,30
602,186,-12,-1,0,340,10,80,20,800,400,20,12,30
590,185,-12,-1,0,340,10,80,20,800,400,20,12,30
578,184,-12,-1,0,340,10,80,20,800,400,20,12,30
566,183,-12,-1,0,340,10,80,20,800,400,20,12,30
554,182,-12,-1,0,340,10,80,20,800,400,20,12,30
542,181,-12,-1,0,340,10,80,20,800,400,20,12,30
530,180,-12,-1,0,340,10,80,20,800,400,20,12,30
518,179,-12,-1,0,340,10,80,20,800,400,20,12,30
506,178,-12,-1,0,340,10,80,20,800,400,20,12,30
494,177,-12,-1,0,340,10,80,20,800,400,20,12,30
482,176,-12,-1,0,340,10,80,20,800,400,20,12,30
470,175,-12,-1,0,340,10,80,20,800,400,20,12,30
458,174,-12,-1,0,340,10,80,20,800,400,20,12,30
446,173,-12,-1,0,340,10,80,20,800,400,20,12,30
434,172,-12,-1,0,340,10,80,20,800,400,20,12,30
422,171,-12,-1,0,340,10,80,20,800,400,20,12,30
410,170,-12,-1,0,340,10,80,20,800,400,20,12,30
398,169,-12,-1,0,340,10,80,20,800,400,20,12,30
386,168,-12,-1,0,340,10,80,20,800,400,20,12,30
374,167,-12,-1,0,340,10,80,20,800,400,20,12,30
362,166,-12,-1,0,340,10,80,20,800,400,20,12,30
350,165,-12,-1,0,340,10,80,20,800,400,20,12,30
338,164,-12,-1,0,340,10,80,20,800,400,20,12,30
326,163,-12,-1,0,340,10,80,20,800,400,20,12,30
314,162,-12,-1,0,340,10,80,20,800,400,20,12,30
302,161,-12,-1,0,340,10,80,20,800,400,20,12,30
290,160,-12,-1,0,340,10,80,20,800,400,20,12,30
278,159,-12,-1,0,340,10,80,20,800,400,20,12,30
266,158,-12,-1,0,340,10,80,20,800,400,20,12,30
254,157,-12,-1,0,340,10,80,20,800,400,20,12,30
242,156,-12,-1,0,340,10,80,20,800,400,20,12,30
230,155,-12,-1,0,340,10,80,20,800,400,20,12,30
218,154,-12,-1,0,340,10,80,20,800,400,20,12,30
206,153,-12,-1,0,340,10,80,20,800,400,20,12,30
194,152,-12,-1,0,340,10,80,20,800,400,20,12,30
182,151,-12,-1,0,340,10,80,20,800,400,20,12,30
170,150,-12,-1,0,340,10,80,20,800,400,20,12,30
158,149,-12,-1,0,340,10,80,20,800,400,20,12,30
146,148,-12,-1,0,340,10,80,20,800,400,20,12,30
134,147,-12,-1,0,340,10,80,20,800,400,20,12,30
122,146,-12,-1,0,340,10,80,20,800,400,20,12,30
110,145,-12,-1,0,340,10,80,20,800,400,20,12,30
98,144,-12,-1,0,340,10,80,20,800,400,20,12,30
86,143,-12,-1,0,340,10,80,20,800,400,20,12,30
74,142,-12,-1,0,340,10,80,20,800,400,20,12,30
62,141,-12,-1,0,340,10,80,20,800,400,20,12,30
50,140,-12,-1,0,340,10,80,20,800,400,20,12,30
38,139,-12,-1,0,340,10,80,20,800,400,20,12,30
50,138,12,-1,0,340,10,80,20,800,400,20,12,30
62,137,12,-1,0,340,10,80,20,800,400,20,12,30
74,136,12,-1,0,340,10,80,20,800,400,20,12,30
86,135,12,-1,0,340,10,80,20,800,400,20,12,30
98,134,12,-1,0,340,10,80,20,800,400,20,12,30
110,133,12,-1,0,340,10,80,20,800,400,20,12,30
122,132,12,-1,0,340,10,80,20,800,400,20,12,30
134,131,12,-1,0,340,10,80,20,800,400,20,12,30
146,130,12,-1,0,340,10,80,20,800,400,20,12,30
158,129,12,-1,0,340,10,80,20,800,400,20,12,30
170,128,12,-1,0,340,10,80,20,800,400,20,12,30
182,127,12,-1,0,340,10,80,20,800,400,20,12,30
194,126,12,-1,0,340,10,80,20,800,400,20,12,30
206,125,12,-1,0,340,10,80,20,800,400,20,12,30
218,124,12,-1,0,340,10,80,20,800,400,20,12,30
230,123,12,-1,0,340,10,80,20,800,400,20,12,30
242,122,12,-1,0,340,10,80,20,800,400,20,12,30
254,121,12,-1,0,340,10,80,20,800,400,20,12,30
266,120,12,-1,0,340,10,80,20,800,400,20,12,30
278,119,12,-1,0,340,10,80,20,800,400,20,12,30
290,118,12,-1,0,340,10,80,20,800,400,20,12,30
302,117,12,-1,0,340,10,80,20,800,400,20,12,30
314,116,12,-1,0,340,10,80,20,800,400,20,12,30
326,115,12,-1,0,340,10,80,20,800,400,20,12,30
338,114,12,-1,0,340,10,80,20,800,400,20,12,30
350,113,12,-1,0,340,10,80,20,800,400,20,12,30
362,112,12,-1,0,340,10,80,20,800,400,20,12,30
374,111,12,-1,0,340,10,80,20,800,400,20,12,30
386,110,12,-1,0,340,10,80,20,800,400,20,12,30
398,109,12,-1,0,340,10,80,20,800,400,20,12,30
410,108,12,-1,0,340,10,80,20,800,400,20,12,30
422,107,12,-1,0,340,10,80,20,800,400,20,12,30
434,106,12,-1,0,340,10,80,20,800,400,20,12,30
446,105,12,-1,0,340,10,80,20,800,400,20,12,30
458,104,12,-1,0,340,10,80,20,800,400,20,12,30
470,103,12,-1,0,340,10,80,20,800,400,20,12,30
482,102,12,-1,0,340,10,80,20,800,400,20,12,30
494,101,12,-1,0,340,10,80,20,800,400,20,12,30
506,100,12,-1,0,340,10,80,20,800,400,20,12,30
518,99,12,-1,0,340,10,80,20,800,400,20,12,30
530,98,12,-1,0,340,10,80,20,800,400,20,12,30
542,97,12,-1,0,340,10,80,20,800,400,20,12,30
554,96,12,-1,0,340,10,80,20,800,400,20,12,30
566,95,12,-1,0,340,10,80,20,800,400,20,12,30
578,94,12,-1,0,340,10,80,20,800,400,20,12,30
590,93,12,-1,0,340,10,80,20,800,400,20,12,30
602,92,12,-1,0,340,10,80,20,800,400,20,12,30
614,91,12,-1,0,340,10,80,20,800,400,20,12,30
626,90,12,-1,0,340,10,80,20,800,400,20,12,30
638,89,12,-1,0,340,10,80,20,800,400,20,12,30
650,88,12,-1,0,340,10,80,20,800,400,20,12,30
662,87,12,-1,0,340,10,80,20,800,400,20,12,30
674,86,12,-1,0,340,10,80,20,800,400,20,12,30
686,85,12,-1,0,340,10,80,20,800,400,20,12,30
698,84,12,-1,0,340,10,80,20,800,400,20,12,30
710,83,12,-1,0,340,10,80,20,800,400,20,12,30
722,82,12,-1,0,340,10,80,20,800,400,20,12,30
734,81,12,-1,0,340,10,80,20,800,400,20,12,30
746,80,12,-1,0,340,10,80,20,800,400,20,12,30
758,79,12,-1,0,340,10,80,20,800,400,20,12,30
770,78,12,-1,0,340,10,80,20,800,400,20,12,30
782,77,12,-1,0,340,10,80,20,800,400,20,12,30
758,212,-12,12,0,220,10,80,20,800,400,20,12,30
746,224,-12,12,0,240,10,80,20,800,400,20,12,30
734,236,-12,12,0,260,10,80,20,800,400,20,12,30
722,248,-12,12,0,280,10,80,20,800,400,20,12,30
710,260,-12,12,0,300,10,80,20,800,400,20,12,30
698,272,-12,12,0,320,10,80,20,800,400,20,12,30
686,284,-12,12,0,340,10,80,20,800,400,20,12,30
674,296,-12,12,0,340,10,80,20,800,400,20,12,30
662,308,-12,12,0,340,10,80,20,800,400,20,12,30
650,320,-12,12,0,340,10,80,20,800,400,20,12,30
638,332,-12,12,0,340,10,80,20,800,400,20,12,30
626,344,-12,12,0,340,10,80,20,800,400,20,12,30
614,356,-12,12,0,340,10,80,20,800,400,20,12,30
602,368,-12,12,0,340,10,80,20,800,400,20,12,30
590,356,-12,-12,0,340,10,80,20,800,400,20,12,30
578,344,-12,-12,0,340,10,80,20,800,400,20,12,30
566,332,-12,-12,0,340,10,80,20,800,400,20,12,30
554,320,-12,-12,0,340,10,80,20,800,400,20,12,30
542,308,-12,-12,0,340,10,80,20,800,400,20,12,30
530,296,-12,-12,0,340,10,80,20,800,400,20,12,30
518,284,-12,-12,0,340,10,80,20,800,400,20,12,30
506,272,-12,-12,0,340,10,80,20,800,400,20,12,30
494,260,-12,-12,0,340,10,80,20,800,400,20,12,30
482,248,-12,-12,0,340,10,80,20,800,400,20,12,30
470,236,-12,-12,0,340,10,80,20,800,400,20,12,30
458,224,-12,-12,0,340,10,80,20,800,400,20,12,30
446,212,-12,-12,0,340,10,80,20,800,400,20,12,30
434,200,-12,-12,0,340,10,80,20,800,400,20,12,30
422,188,-12,-12,0,340,10,80,20,800,400,20,12,30
410,176,-12,-12,0,340,10,80,20,800,400,20,12,30
398,164,-12,-12,0,340,10,80,20,800,400,20,12,30
386,152,-12,-12,0,340,10,80,20,800,400,20,12,30
374,140,-12,-12,0,340,10,80,20,800,400,20,12,30
362,128,-12,-12,0,340,10,80,20,800,400,20,12,30
350,116,-12,-12,0,340,10,80,20,800,400,20,12,30
338,104,-12,-12,0,340,10,80,20,800,400,20,12,30
326,92,-12,-12,0,340,10,80,20,800,400,20,12,30
314,80,-12,-12,0,340,10,80,20,800,400,20,12,30
302,68,-12,-12,0,340,10,80,20,800,400,20,12,30
290,56,-12,-12,0,340,10,80,20,800,400,20,12,30
278,44,-12,-12,0,340,10,80,20,800,400,20,12,30
266,32,-12,-12,0,340,10,80,20,800,400,20,12,30
254,44,-12,12,0,340,10,80,20,800,400,20,12,30
242,56,-12,12,0,340,10,80,20,800,400,20,12,30
230,68,-12,12,0,340,10,80,20,800,400,20,12,30
218,80,-12,12,0,340,10,80,20,800,400,20,12,30
206,92,-12,12,0,340,10,80,20,800,400,20,12,30
194,104,-12,12,0,340,10,80,20,800,400,20,12,30
182,116,-12,12,0,340,10,80,20,800,400,20,12,30
170,128,-12,12,0,340,10,80,20,800,400,20,12,30
158,140,-12,12,0,340,10,80,20,800,400,20,12,30
146,152,-12,12,0,340,10,80,20,800,400,20,12,30
134,164,-12,12,0,340,10,80,20,800,400,20,12,30
122,176,-12,12,0,340,10,80,20,800,400,20,12,30
110,188,-12,12,0,340,10,80,20,800,400,20,12,30
98,200,-12,12,0,340,10,80,20,800,400,20,12,30
86,212,-12,12,0,340,10,80,20,800,400,20,12,30
74,224,-12,12,0,340,10,80,20,800,400,20,12,30
62,236,-12,12,0,340,10,80,20,800,400,20,12,30
50,248,-12,12,0,340,10,80,20,800,400,20,12,30
38,260,-12,12,0,340,10,80,20,800,400,20,12,30
50,272,12,12,0,340,10,80,20,800,400,20,12,30
62,284,12,12,0,340,10,80,20,800,400,20,12,30
74,296,12,12,0,340,10,80,20,800,400,20,12,30
86,308,12,12,0,340,10,80,20,800,400,20,12,30
98,320,12,12,0,340,10,80,20,800,400,20,12,30
110,332,12,12,0,340,10,80,20,800,400,20,12,30
122,344,12,12,0,340,10,80,20,800,400,20,12,30
134,356,12,12,0,340,10,80,20,800,400,20,12,30
146,368,12,12,0,340,10,80,20,800,400,20,12,30
158,356,12,-12,0,340,10,80,20,800,400,20,12,30
170,344,12,-12,0,340,10,80,20,800,400,20,12,30
182,332,12,-12,0,340,10,80,20,800,400,20,12,30
194,320,12,-12,0,340,10,80,20,800,400,20,12,30
206,308,12,-12,0,340,10,80,20,800,400,20,12,30
218,296,12,-12,0,340,10,80,20,800,400,20,12,30
230,284,12,-12,0,340,10,80,20,800,400,20,12,30
242,272,12,-12,0,340,10,80,20,800,400,20,12,30
254,260,12,-12,0,340,10,80,20,800,400,20,12,30
266,248,12,-12,0,340,10,80,20,800,400,20,12,30
278,236,12,-12,0,340,10,80,20,800,400,20,12,30
290,224,12,-12,0,340,10,80,20,800,400,20,12,30
302,212,12,-12,0,340,10,80,20,800,400,20,12,30
314,200,12,-12,0,340,10,80,20,800,400,20,12,30
326,188,12,-12,0,340,10,80,20,800,400,20,12,30
338,176,12,-12,0,340,10,80,20,800,400,20,12,30
350,164,12,-12,0,340,10,80,20,800,400,20,12,30
362,152,12,-12,0,340,10,80,20,800,400,20,12,30
374,140,12,-12,0,340,10,80,20,800,400,20,12,30
386,128,12,-12,0,340,10,80,20,800,400,20,12,30
398,116,12,-12,0,340,10,80,20,800,400,20,12,30
410,104,12,-12,0,340,10,80,20,800,400,20,12,30
422,92,12,-12,0,340,10,80,20,800,400,20,12,30
434,80,12,-12,0,340,10,80,20,800,400,20,12,30
446,68,12,-12,0,340,10,80,20,800,400,20,12,30
458,56,12,-12,0,340,10,80,20,800,400,20,12,30
470,44,12,-12,0,340,10,80,20,800,400,20,12,30
482,32,12,-12,0,340,10,80,20,800,400,20,12,30
494,44,12,12,0,340,10,80,20,800,400,20,12,30
506,56,12,12,0,340,10,80,20,800,400,20,12,30
518,68,12,12,0,340,10,80,20,800,400,20,12,30
530,80,12,12,0,340,10,80,20,800,400,20,12,30
542,92,12,12,0,340,10,80,20,800,400,20,12,30
554,104,12,12,0,340,10,80,20,800,400,20,12,30
566,116,12,12,0,340,10,80,20,800,400,20,12,30
578,128,12,12,0,340,10,80,20,800,400,20,12,30
590,140,12,12,0,340,10,80,20,800,400,20,12,30
602,152,12,12,0,340,10,80,20,800,400,20,12,30
614,164,12,12,0,340,10,80,20,800,400,20,12,30
626,176,12,12,0,340,10,80,20,800,400,20,12,30
638,188,12,12,0,340,10,80,20,800,400,20,12,30
650,200,12,12,0,340,10,80,20,800,400,20,12,30
662,212,12,12,0,340,10,80,20,800,400,20,12,30
674,224,12,12,0,340,10,80,20,800,400,20,12,30
686,236,12,12,0,340,10,80,20,800,400,20,12,30
698,248,12,12,0,340,10,80,20,800,400,20,12,30
710,260,12,12,0,340,10,80,20,800,400,20,12,30
722,272,12,12,0,340,10,80,20,800,400,20,12,30
734,284,12,12,0,340,10,80,20,800,400,20,12,30
746,296,12,12,0,340,10,80,20,800,400,20,12,30
758,308,12,12,0,340,10,80,20,800,400,20,12,30
770,320,12,12,0,340,10,80,20,800,400,20,12,30
758,332,-12,12,0,340,10,80,20,800,400,20,12,30
746,344,-12,12,0,340,10,80,20,800,400,20,12,30
734,356,-12,12,0,340,10,80,20,800,400,20,12,30
722,368,-12,12,0,340,10,80,20,800,400,20,12,30
710,356,-12,-12,0,340,10,80,20,800,400,20,12,30
698,344,-12,-12,0,340,10,80,20,800,400,20,12,30
686,332,-12,-12,0,340,10,80,20,800,400,20,12,30
674,320,-12,-12,0,340,10,80,20,800,400,20,12,30
662,308,-12,-12,0,340,10,80,20,800,400,20,12,30
650,296,-12,-12,0,340,10,80,20,800,400,20,12,30
638,284,-12,-12,0,340,10,80,20,800,400,20,12,30
626,272,-12,-12,0,340,10,80,20,800,400,20,12,30
614,260,-12,-12,0,340,10,80,20,800,400,20,12,30
602,248,-12,-12,0,340,10,80,20,800,400,20,12,30
590,236,-12,-12,0,340,10,80,20,800,400,20,12,30
578,224,-12,-12,0,340,10,80,20,800,400,20,12,30
566,212,-12,-12,0,340,10,80,20,800,400,20,12,30
554,200,-12,-12,0,340,10,80,20,800,400,20,12,30
542,188,-12,-12,0,340,10,80,20,800,400,20,12,30
530,176,-12,-12,0,340,10,80,20,800,400,20,12,30
518,164,-12,-12,0,340,10,80,20,800,400,20,12,30
506,152,-12,-12,0,340,10,80,20,800,400,20,12,30
494,140,-12,-12,0,340,10,80,20,800,400,20,12,30
482,128,-12,-12,0,340,10,80,20,800,400,20,12,30
470,116,-12,-12,0,340,10,80,20,800,400,20,12,30
458,104,-12,-12,0,340,10,80,20,800,400,20,12,30
446,92,-12,-12,0,340,10,80,20,800,400,20,12,30
434,80,-12,-12,0,340,10,80,20,800,400,20,12,30
422,68,-12,-12,0,340,10,80,20,800,400,20,12,30
410,56,-12,-12,0,340,10,80,20,800,400,20,12,30
398,44,-12,-12,0,340,10,80,20,800,400,20,12,30
386,32,-12,-12,0,340,10,80,20,800,400,20,12,30
374,44,-12,12,0,340,10,80,20,800,400,20,12,30
362,56,-12,12,0,340,10,80,20,800,400,20,12,30
350,68,-12,12,0,340,10,80,20,800,400,20,12,30
338,80,-12,12,0,340,10,80,20,800,400,20,12,30
326,92,-12,12,0,340,10,80,20,800,400,20,12,30
314,104,-12,12,0,340,10,80,20,800,400,20,12,30
302,116,-12,12,0,340,10,80,20,800,400,20,12,30
290,128,-12,12,0,340,10,80,20,800,400,20,12,30
278,140,-12,12,0,340,10,80,20,800,400,20,12,30
266,152,-12,12,0,340,10,80,20,800,400,20,12,30
254,164,-12,12,0,340,10,80,20,800,400,20,12,30
242,176,-12,12,0,340,10,80,20,800,400,20,12,30
230,188,-12,12,0,340,10,80,20,800,400,20,12,30
218,200,-12,12,0,340,10,80,20,800,400,20,12,30
206,212,-12,12,0,340,10,80,20,800,400,20,12,30
194,224,-12,12,0,340,10,80,20,800,400,20,12,30
182,236,-12,12,0,340,10,80,20,800,400,20,12,30
170,248,-12,12,0,340,10,80,20,800,400,20,12,30
158,260,-12,12,0,340,10,80,20,800,400,20,12,30
146,272,-12,12,0,340,10,80,20,800,400,20,12,30
134,284,-12,12,0,340,10,80,20,800,400,20,12,30
122,296,-12,12,0,340,10,80,20,800,400,20,12,30
110,308,-12,12,0,340,10,80,20,800,400,20,12,30
98,320,-12,12,0,340,10,80,20,800,400,20,12,30
86,332,-12,12,0,340,10,80,20,800,400,20,12,30
74,344,-12,12,0,340,10,80,20,800,400,20,12,30
62,356,-12,12,0,340,10,80,20,800,400,20,12,30
50,368,-12,12,0,340,10,80,20,800,400,20,12,30
38,356,-12,-12,0,340,10,80,20,800,400,20,12,30
50,344,12,-12,0,340,10,80,20,800,400,20,12,30
62,332,12,-12,0,340,10,80,20,800,400,20,12,30
74,320,12,-12,0,340,10,80,20,800,400,20,12,30
86,308,12,-12,0,340,10,80,20,800,400,20,12,30
98,296,12,-12,0,340,10,80,20,800,400,20,12,30
110,284,12,-12,0,340,10,80,20,800,400,20,12,30
122,272,12,-12,0,340,10,80,20,800,400,20,12,30
134,260,12,-12,0,340,10,80,20,800,400,20,12,30
146,248,12,-12,0,340,10,80,20,800,400,20,12,30
158,236,12,-12,0,340,10,80,20,800,400,20,12,30
170,224,12,-12,0,340,10,80,20,800,400,20,12,30
182,212,12,-12,0,340,10,80,20,800,400,20,12,30
194,200,12,-12,0,340,10,80,20,800,400,20,12,30
206,188,12,-12,0,340,10,80,20,800,400,20,12,30
218,176,12,-12,0,340,10,80,20,800,400,20,12,30
230,164,12,-12,0,340,10,80,20,800,400,20,12,30
242,152,12,-12,0,340,10,80,20,800,400,20,12,30
254,140,12,-12,0,340,10,80,20,800,400,20,12,30
266,128,12,-12,0,340,10,80,20,800,400,20,12,30
278,116,12,-12,0,340,10,80,20,800,400,20,12,30
290,104,12,-12,0,340,10,80,20,800,400,20,12,30
302,92,12,-12,0,340,10,80,20,800,400,20,12,30
314,80,12,-12,0,340,10,80,20,800,400,20,12,30
326,68,12,-12,0,340,10,80,20,800,400,20,12,30
338,56,12,-12,0,340,10,80,20,800,400,20,12,30
350,44,12,-12,0,340,10,80,20,800,400,20,12,30
362,32,12,-12,0,340,10,80,20,800,400,20,12,30
374,44,12,12,0,340,10,80,20,800,400,20,12,30
386,56,12,12,0,340,10,80,20,800,400,20,12,30
398,68,12,12,0,340,10,80,20,800,400,20,12,30
410,80,12,12,0,340,10,80,20,800,400,20,12,30
422,92,12,12,0,340,10,80,20,800,400,20,12,30
434,104,12,12,0,340,10,80,20,800,400,20,12,30
446,116,12,12,0,340,10,80,20,800,400,20,12,30
458,128,12,12,0,340,10,80,20,800,400,20,12,30
470,140,12,12,0,340,10,80,20,800,400,20,12,30
482,152,12,12,0,340,10,80,20,800,400,20,12,30
494,164,12,12,0,340,10,80,20,800,400,20,12,30
506,176,12,12,0,340,10,80,20,800,400,20,12,30
518,188,12,12,0,340,10,80,20,800,400,20,12,30
530,200,12,12,0,340,10,80,20,800,400,20,12,30
542,212,12,12,0,340,10,80,20,800,400,20,12,30
554,224,12,12,0,340,10,80,20,800,400,20,12,30
566,236,12,12,0,340,10,80,20,800,400,20,12,30
578,248,12,12,0,340,10,80,20,800,400,20,12,30
590,260,12,12,0,340,10,80,20,800,400,20,12,30
602,272,12,12,0,340,10,80,20,800,400,20,12,30
614,284,12,12,0,340,10,80,20,800,400,20,12,30
626,296,12,12,0,340,10,80,20,800,400,20,12,30
638,308,12,12,0,340,10,80,20,800,400,20,12,30
650,320,12,12,0,340,10,80,20,800,400,20,12,30
662,332,12,12,0,340,10,80,20,800,400,20,12,30
674,344,12,12,0,340,10,80,20,800,400,20,12,30
686,356,12,12,0,340,10,80,20,800,400,20,12,30
698,368,12,12,0,340,10,80,20,800,400,20,12,30
710,356,12,-12,0,340,10,80,20,800,400,20,12,30
722,344,12,-12,0,340,10,80,20,800,400,20,12,30
734,332,12,-12,0,340,10,80,20,800,400,20,12,30
746,320,12,-12,0,340,10,80,20,800,400,20,12,30
758,308,12,-12,0,340,10,80,20,800,400,20,12,30
770,296,12,-12,0,340,10,80,20,800,400,20,12,30
782,284,12,-12,0,340,10,80,20,800,400,20,12,30
758,202,-12,2,0,220,10,80,20,800,400,20,12,30
746,204,-12,2,0,240,10,80,20,800,400,20,12,30
734,206,-12,2,0,260,10,80,20,800,400,20,12,30
722,208,-12,2,0,280,10,80,20,800,400,20,12,30
710,210,-12,2,0,300,10,80,20,800,400,20,12,30
698,212,-12,2,0,320,10,80,20,800,400,20,12,30
686,214,-12,2,0,340,10,80,20,800,400,20,12,30
674,216,-12,2,0,340,10,80,20,800,400,20,12,30
662,218,-12,2,0,340,10,80,20,800,400,20,12,30
650,220,-12,2,0,340,10,80,20,800,400,20,12,30
638,222,-12,2,0,340,10,80,20,800,400,20,12,30
626,224,-12,2,0,340,10,80,20,800,400,20,12,30
614,226,-12,2,0,340,10,80,20,800,400,20,12,30
602,228,-12,2,0,340,10,80,20,800,400,20,12,30
590,230,-12,2,0,340,10,80,20,800,400,20,12,30
578,232,-12,2,0,340,10,80,20,800,400,20,12,30
566,234,-12,2,0,340,10,80,20,800,400,20,12,30
554,236,-12,2,0,340,10,80,20,800,400,20,12,30
542,238,-12,2,0,340,10,80,20,800,400,20,12,30
530,240,-12,2,0,340,10,80,20,800,400,20,12,30
518,242,-12,2,0,340,10,80,20,800,400,20,12,30
506,244,-12,2,0,340,10,80,20,800,400,20,12,30
494,246,-12,2,0,340,10,80,20,800,400,20,12,30
482,248,-12,2,0,340,10,80,20,800,400,20,12,30
470,250,-12,2,0,340,10,80,20,800,400,20,12,30
458,252,-12,2,0,340,10,80,20,800,400,20,12,30
446,254,-12,2,0,340,10,80,20,800,400,20,12,30
434,256,-12,2,0,340,10,80,20,800,400,20,12,30
422,258,-12,2,0,340,10,80,20,800,400,20,12,30
410,260,-12,2,0,340,10,80,20,800,400,20,12,30
398,262,-12,2,0,340,10,80,20,800,400,20,12,30
386,264,-12,2,0,340,10,80,20,800,400,20,12,30
